Id,Prediction
5795,1
5796,1
5797,0
5798,0
5799,0
5800,1
5801,0
5802,0
5803,1
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,1
5811,1
5812,1
5813,0
5814,1
5815,1
5816,0
5817,1
5818,1
5819,1
5820,1
5821,1
5822,0
5823,0
5824,1
5825,1
5826,0
5827,0
5828,1
5829,1
5830,0
5831,0
5832,0
5833,1
5834,1
5835,1
5836,0
5837,1
5838,0
5839,0
5840,1
5841,1
5842,0
5843,1
5844,1
5845,1
5846,0
5847,1
5848,0
5849,0
5850,0
5851,1
5852,1
5853,1
5854,0
5855,1
5856,1
5857,1
5858,1
5859,0
5860,1
5861,0
5862,1
5863,1
5864,0
5865,0
5866,1
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,0
5874,1
5875,1
5876,1
5877,1
5878,0
5879,0
5880,1
5881,1
5882,1
5883,0
5884,0
5885,0
5886,1
5887,0
5888,1
5889,0
5890,1
5891,1
5892,1
5893,1
5894,0
5895,1
5896,1
5897,1
5898,1
5899,1
5900,0
5901,1
5902,1
5903,0
5904,1
5905,0
5906,1
5907,1
5908,0
5909,1
5910,0
5911,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,0
5919,1
5920,1
5921,1
5922,1
5923,0
5924,0
5925,1
5926,1
5927,1
5928,0
5929,0
5930,1
5931,1
5932,0
5933,1
5934,1
5935,0
5936,1
5937,1
5938,0
5939,0
5940,0
5941,1
5942,1
5943,1
5944,0
5945,1
5946,1
5947,1
5948,0
5949,1
5950,0
5951,1
5952,0
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,0
5960,0
5961,0
5962,0
5963,1
5964,0
5965,0
5966,1
5967,1
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,1
5975,1
5976,1
5977,1
5978,0
5979,0
5980,1
5981,0
5982,1
5983,1
5984,1
5985,1
5986,1
5987,1
5988,0
5989,0
5990,1
5991,0
5992,1
5993,1
5994,0
5995,1
5996,1
5997,1
5998,1
5999,1
6000,0
6001,1
6002,1
6003,0
6004,1
6005,1
6006,1
6007,1
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,1
6015,1
6016,1
6017,0
6018,1
6019,1
6020,1
6021,1
6022,0
6023,1
6024,0
6025,1
6026,1
6027,1
6028,0
6029,1
6030,1
6031,1
6032,1
6033,1
6034,1
6035,1
6036,1
6037,0
6038,0
6039,1
6040,0
6041,0
6042,0
6043,0
6044,0
6045,1
6046,1
6047,0
6048,1
6049,1
6050,1
6051,1
6052,0
6053,0
6054,0
6055,1
6056,0
6057,0
6058,0
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,0
6067,0
6068,1
6069,0
6070,0
6071,1
6072,1
6073,0
6074,0
6075,1
6076,1
6077,0
6078,1
6079,1
6080,0
6081,0
6082,0
6083,1
6084,1
6085,1
6086,1
6087,0
6088,1
6089,0
6090,1
6091,1
6092,0
6093,0
6094,1
6095,0
6096,0
6097,1
6098,0
6099,0
6100,0
6101,1
6102,0
6103,1
6104,1
6105,1
6106,1
6107,0
6108,1
6109,1
6110,1
6111,0
6112,1
6113,0
6114,0
6115,1
6116,0
6117,1
6118,1
6119,0
6120,0
6121,0
6122,1
6123,1
6124,1
6125,0
6126,1
6127,0
6128,1
6129,1
6130,1
6131,0
6132,0
6133,1
6134,1
6135,1
6136,1
6137,1
6138,0
6139,0
6140,0
6141,1
6142,0
6143,1
6144,0
6145,1
6146,1
6147,0
6148,0
6149,1
6150,0
6151,1
6152,1
6153,1
6154,0
6155,0
6156,1
6157,1
6158,1
6159,1
6160,1
6161,0
6162,1
6163,1
6164,1
6165,1
6166,0
6167,1
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,1
6175,1
6176,0
6177,0
6178,0
6179,0
6180,1
6181,1
6182,1
6183,1
6184,1
6185,0
6186,0
6187,0
6188,0
6189,0
6190,1
6191,1
6192,1
6193,1
6194,0
6195,0
6196,1
6197,1
6198,1
6199,0
6200,0
6201,1
6202,1
6203,1
6204,1
6205,1
6206,0
6207,0
6208,1
6209,0
6210,0
6211,1
6212,1
6213,0
6214,0
6215,1
6216,1
6217,0
6218,0
6219,0
6220,1
6221,0
6222,0
6223,1
6224,0
6225,0
6226,1
6227,0
6228,0
6229,0
6230,1
6231,1
6232,0
6233,1
6234,1
6235,0
6236,1
6237,1
6238,1
6239,1
6240,0
6241,1
6242,0
6243,1
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,1
6253,1
6254,1
6255,0
6256,0
6257,1
6258,1
6259,1
6260,1
6261,1
6262,1
6263,1
6264,1
6265,0
6266,1
6267,0
6268,1
6269,0
6270,1
6271,1
6272,1
6273,0
6274,0
6275,1
6276,1
6277,1
6278,1
6279,1
6280,0
6281,0
6282,1
6283,0
6284,0
6285,1
6286,1
6287,1
6288,1
6289,1
6290,1
6291,1
6292,1
6293,0
6294,0
6295,0
6296,1
6297,0
6298,0
6299,1
6300,0
6301,0
6302,1
6303,0
6304,1
6305,0
6306,0
6307,1
6308,0
6309,1
6310,1
6311,1
6312,1
6313,1
6314,1
6315,1
6316,1
6317,0
6318,0
6319,0
6320,1
6321,0
6322,1
6323,0
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,0
6334,1
6335,0
6336,1
6337,1
6338,0
6339,1
6340,0
6341,1
6342,0
6343,0
6344,1
6345,1
6346,0
6347,1
6348,1
6349,1
6350,1
6351,0
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,1
6359,1
6360,0
6361,0
6362,1
6363,1
6364,0
6365,0
6366,1
6367,1
6368,1
6369,0
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,0
6378,1
6379,1
6380,1
6381,1
6382,0
6383,1
6384,1
6385,0
6386,0
6387,0
6388,0
6389,1
6390,1
6391,1
6392,1
6393,1
6394,0
6395,1
6396,0
6397,1
6398,1
6399,1
6400,1
6401,1
6402,0
6403,1
6404,1
6405,1
6406,1
6407,0
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,1
6416,0
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,0
6424,1
6425,1
6426,0
6427,1
6428,0
6429,1
6430,0
6431,0
6432,0
6433,1
6434,0
6435,0
6436,1
6437,1
6438,1
6439,0
6440,0
6441,0
6442,0
6443,0
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,0
6452,1
6453,1
6454,0
6455,1
6456,1
6457,1
6458,1
6459,1
6460,1
6461,0
6462,1
6463,1
6464,1
6465,1
6466,0
6467,1
6468,1
6469,0
6470,1
6471,0
6472,0
6473,1
6474,0
6475,0
6476,0
6477,0
6478,1
6479,1
6480,1
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,1
6490,1
6491,0
6492,0
6493,0
6494,1
6495,1
6496,1
6497,1
6498,1
6499,0
6500,1
6501,0
6502,1
6503,1
6504,0
6505,1
6506,1
6507,0
6508,1
6509,1
6510,0
6511,0
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,1
6520,1
6521,0
6522,1
6523,0
6524,1
6525,1
6526,1
6527,1
6528,1
6529,0
6530,1
6531,1
6532,0
6533,1
6534,1
6535,0
6536,0
6537,0
6538,0
6539,1
6540,1
6541,1
6542,0
6543,1
6544,0
6545,0
6546,0
6547,1
6548,0
6549,0
6550,1
6551,1
6552,1
6553,1
6554,1
6555,1
6556,0
6557,1
6558,0
6559,1
6560,1
6561,1
6562,1
6563,0
6564,1
6565,1
6566,0
6567,0
6568,0
6569,1
6570,0
6571,1
6572,1
6573,0
6574,0
6575,1
6576,1
6577,1
6578,0
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,1
6587,0
6588,1
6589,1
6590,0
6591,1
6592,1
6593,0
6594,1
6595,0
6596,1
6597,0
6598,1
6599,0
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,1
6615,1
6616,0
6617,0
6618,0
6619,1
6620,0
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,0
6629,0
6630,1
6631,1
6632,1
6633,0
6634,0
6635,1
6636,1
6637,1
6638,0
6639,1
6640,1
6641,0
6642,0
6643,0
6644,0
6645,1
6646,1
6647,1
6648,1
6649,1
6650,0
6651,1
6652,1
6653,0
6654,1
6655,0
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,0
6665,0
6666,0
6667,1
6668,1
6669,1
6670,1
6671,1
6672,0
6673,1
6674,1
6675,0
6676,0
6677,1
6678,1
6679,1
6680,1
6681,1
6682,0
6683,1
6684,1
6685,0
6686,1
6687,1
6688,0
6689,0
6690,0
6691,1
6692,1
6693,0
6694,0
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,0
6705,1
6706,0
6707,1
6708,1
6709,1
6710,0
6711,1
6712,0
6713,1
6714,1
6715,0
6716,0
6717,1
6718,1
6719,1
6720,0
6721,0
6722,1
6723,0
6724,0
6725,1
6726,1
6727,1
6728,1
6729,0
6730,0
6731,1
6732,0
6733,1
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,1
6741,0
6742,0
6743,1
6744,1
6745,0
6746,0
6747,0
6748,1
6749,1
6750,1
6751,0
6752,0
6753,1
6754,0
6755,1
6756,1
6757,0
6758,1
6759,1
6760,1
6761,0
6762,1
6763,0
6764,1
6765,0
6766,1
6767,1
6768,1
6769,1
6770,1
6771,0
6772,1
6773,1
6774,1
6775,0
6776,1
6777,1
6778,1
6779,1
6780,0
6781,1
6782,1
6783,1
6784,0
6785,0
6786,1
6787,1
6788,1
6789,1
6790,1
6791,0
6792,1
6793,0
6794,1
6795,0
6796,0
6797,0
6798,0
6799,1
6800,1
6801,0
6802,1
6803,1
6804,1
6805,1
6806,0
6807,1
6808,0
6809,1
6810,0
6811,1
6812,0
6813,1
6814,1
6815,0
6816,1
6817,0
6818,1
6819,1
6820,0
6821,0
6822,0
6823,0
6824,0
6825,1
6826,0
6827,1
6828,1
6829,1
6830,1
6831,1
6832,1
6833,0
6834,0
6835,0
6836,1
6837,1
6838,1
6839,0
6840,1
6841,1
6842,1
6843,1
6844,0
6845,1
6846,0
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
6854,1
6855,0
6856,1
6857,1
6858,1
6859,1
6860,0
6861,0
6862,0
6863,0
6864,0
6865,1
6866,1
6867,1
6868,1
6869,1
6870,0
6871,0
6872,1
6873,1
6874,1
6875,1
6876,0
6877,1
6878,1
6879,1
6880,0
6881,0
6882,0
6883,0
6884,1
6885,0
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,0
6894,0
6895,1
6896,0
6897,1
6898,1
6899,1
6900,1
6901,1
6902,0
6903,0
6904,0
6905,1
6906,1
6907,0
6908,1
6909,1
6910,1
6911,0
6912,1
6913,0
6914,0
6915,1
6916,1
6917,1
6918,1
6919,1
6920,1
6921,0
6922,1
6923,1
6924,1
6925,1
6926,0
6927,0
6928,1
6929,0
6930,1
6931,1
6932,1
6933,1
6934,0
6935,1
6936,1
6937,1
6938,1
6939,1
6940,0
6941,0
6942,0
6943,1
6944,1
6945,0
6946,1
6947,0
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,0
6956,0
6957,1
6958,1
6959,1
6960,0
6961,1
6962,1
6963,0
6964,1
6965,1
6966,1
6967,1
6968,0
6969,1
6970,0
6971,1
6972,0
6973,1
6974,0
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,0
6983,1
6984,1
6985,1
6986,0
6987,0
6988,1
6989,1
6990,0
6991,0
6992,1
6993,0
6994,1
6995,1
6996,0
6997,1
6998,0
6999,0
7000,1
7001,1
7002,0
7003,0
7004,0
7005,0
7006,1
7007,1
7008,1
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,1
7016,0
7017,0
7018,1
7019,0
7020,1
7021,1
7022,0
7023,0
7024,1
7025,1
7026,1
7027,0
7028,0
7029,0
7030,1
7031,1
7032,1
7033,1
7034,0
7035,1
7036,0
7037,1
7038,0
7039,0
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,0
7057,0
7058,1
7059,0
7060,0
7061,1
7062,1
7063,1
7064,0
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,0
7072,1
7073,1
7074,1
7075,1
7076,0
7077,1
7078,1
7079,1
7080,1
7081,0
7082,0
7083,0
7084,0
7085,1
7086,1
7087,1
7088,1
7089,1
7090,0
7091,0
7092,0
7093,1
7094,1
7095,1
7096,1
7097,1
7098,0
7099,0
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,0
7109,1
7110,1
7111,0
7112,0
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,0
7122,0
7123,1
7124,0
7125,0
7126,1
7127,1
7128,1
7129,1
7130,1
7131,0
7132,1
7133,0
7134,1
7135,1
7136,1
7137,1
7138,1
7139,0
7140,1
7141,0
7142,0
7143,0
7144,0
7145,0
7146,1
7147,0
7148,1
7149,0
7150,0
7151,1
7152,1
7153,1
7154,0
7155,1
7156,1
7157,0
7158,1
7159,1
7160,1
7161,0
7162,0
7163,1
7164,1
7165,0
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,0
7176,0
7177,1
7178,1
7179,0
7180,1
7181,0
7182,0
7183,0
7184,0
7185,1
7186,0
7187,1
7188,1
7189,0
7190,1
7191,1
7192,1
7193,0
7194,1
7195,1
7196,1
7197,0
7198,0
7199,1
7200,0
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,0
7218,1
7219,1
7220,0
7221,1
7222,1
7223,1
7224,1
7225,0
7226,0
7227,0
7228,0
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,0
7238,1
7239,1
7240,1
7241,1
7242,0
7243,0
7244,0
7245,1
7246,1
7247,1
7248,1
7249,0
7250,0
7251,1
7252,1
7253,0
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,0
7262,1
7263,0
7264,0
7265,1
7266,1
7267,0
7268,0
7269,1
7270,0
7271,1
7272,1
7273,0
7274,1
7275,1
7276,0
7277,1
7278,1
7279,0
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,0
7287,0
7288,1
7289,0
7290,0
7291,1
7292,1
7293,1
7294,1
7295,0
7296,1
7297,1
7298,0
7299,0
7300,0
7301,1
7302,0
7303,0
7304,0
7305,1
7306,1
7307,1
7308,0
7309,1
7310,0
7311,1
7312,0
7313,1
7314,0
7315,0
7316,0
7317,1
7318,1
7319,0
7320,1
7321,0
7322,1
7323,1
7324,0
7325,0
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,0
7333,1
7334,0
7335,1
7336,1
7337,1
7338,1
7339,1
7340,0
7341,1
7342,0
7343,0
7344,1
7345,1
7346,0
7347,1
7348,1
7349,0
7350,0
7351,1
7352,0
7353,0
7354,1
7355,0
7356,1
7357,0
7358,0
7359,0
7360,1
7361,1
7362,1
7363,0
7364,0
7365,0
7366,0
7367,1
7368,1
7369,0
7370,0
7371,1
7372,1
7373,1
7374,0
7375,1
7376,1
7377,0
7378,1
7379,1
7380,1
7381,0
7382,1
7383,1
7384,1
7385,1
7386,0
7387,1
7388,1
7389,1
7390,0
7391,0
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,1
7399,0
7400,0
7401,1
7402,0
7403,1
7404,1
7405,1
7406,0
7407,0
7408,0
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,0
7416,1
7417,1
7418,1
7419,1
7420,0
7421,1
7422,1
7423,1
7424,0
7425,1
7426,1
7427,0
7428,1
7429,0
7430,1
7431,0
7432,0
7433,1
7434,1
7435,1
7436,0
7437,1
7438,0
7439,1
7440,0
7441,0
7442,1
7443,1
7444,1
7445,1
7446,1
7447,0
7448,1
7449,1
7450,0
7451,0
7452,0
7453,1
7454,1
7455,1
7456,1
7457,0
7458,1
7459,0
7460,1
7461,0
7462,1
7463,0
7464,1
7465,1
7466,1
7467,0
7468,1
7469,1
7470,1
7471,1
7472,1
7473,0
7474,1
7475,1
7476,1
7477,0
7478,1
7479,1
7480,1
7481,1
7482,1
7483,0
7484,0
7485,0
7486,0
7487,1
7488,1
7489,0
7490,1
7491,1
7492,0
7493,0
7494,0
7495,1
7496,1
7497,1
7498,0
7499,1
7500,0
7501,1
7502,1
7503,0
7504,1
7505,1
7506,0
7507,0
7508,1
7509,1
7510,1
7511,1
7512,0
7513,0
7514,0
7515,1
7516,0
7517,0
7518,1
7519,1
7520,1
7521,0
7522,1
7523,1
7524,0
7525,1
7526,1
7527,1
7528,1
7529,0
7530,1
7531,0
7532,0
7533,1
7534,0
7535,0
7536,0
7537,1
7538,1
7539,0
7540,1
7541,1
7542,0
7543,1
7544,0
7545,0
7546,1
7547,1
7548,1
7549,1
7550,0
7551,0
7552,0
7553,1
7554,0
7555,1
7556,0
7557,1
7558,0
7559,1
7560,1
7561,1
7562,1
7563,1
7564,0
7565,0
7566,1
7567,0
7568,0
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,0
7577,1
7578,1
7579,0
7580,1
7581,1
7582,0
7583,1
7584,0
7585,1
7586,0
7587,1
7588,1
7589,0
7590,0
7591,1
7592,1
7593,1
7594,0
7595,1
7596,1
7597,0
7598,1
7599,1
7600,0
7601,1
7602,1
7603,1
7604,0
7605,0
7606,1
7607,0
7608,1
7609,1
7610,1
7611,0
7612,1
7613,1
7614,1
7615,0
7616,1
7617,0
7618,1
7619,0
7620,0
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,0
7628,0
7629,0
7630,1
7631,1
7632,1
7633,1
7634,1
7635,0
7636,1
7637,1
7638,0
7639,1
7640,1
7641,0
7642,1
7643,1
7644,1
7645,0
7646,1
7647,1
7648,1
7649,0
7650,0
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,1
7658,1
7659,1
7660,0
7661,0
7662,0
7663,1
7664,0
7665,0
7666,1
7667,1
7668,1
7669,0
7670,0
7671,1
7672,1
7673,1
7674,1
7675,1
7676,0
7677,1
7678,0
7679,1
7680,1
7681,1
7682,1
7683,1
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,1
7691,0
7692,0
7693,0
7694,1
7695,0
7696,0
7697,1
7698,0
7699,0
7700,1
7701,0
7702,1
7703,1
7704,1
7705,1
7706,0
7707,1
7708,1
7709,0
7710,1
7711,1
7712,1
7713,1
7714,1
7715,0
7716,0
7717,1
7718,1
7719,1
7720,1
7721,1
7722,0
7723,0
7724,1
7725,0
7726,0
7727,1
7728,0
7729,1
7730,1
7731,0
7732,0
7733,1
7734,0
7735,1
7736,0
7737,0
7738,0
7739,1
7740,0
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,1
7752,0
7753,0
7754,0
7755,1
7756,0
7757,1
7758,1
7759,1
7760,0
7761,0
7762,1
7763,0
7764,1
7765,0
7766,0
7767,1
7768,1
7769,0
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,0
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,0
7786,0
7787,1
7788,0
7789,1
7790,1
7791,1
7792,1
7793,0
7794,0
7795,0
7796,0
7797,1
7798,1
7799,1
7800,0
7801,0
7802,1
7803,0
7804,1
7805,0
7806,1
7807,1
7808,1
7809,0
7810,0
7811,1
7812,1
7813,1
7814,0
7815,1
7816,1
7817,1
7818,1
7819,0
7820,1
7821,0
7822,0
7823,1
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,0
7831,0
7832,0
7833,1
7834,1
7835,0
7836,0
7837,1
7838,0
7839,1
7840,0
7841,1
7842,1
7843,1
7844,1
7845,1
7846,1
7847,0
7848,1
7849,1
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,1
7857,0
7858,1
7859,1
7860,1
7861,1
7862,1
7863,0
7864,0
7865,0
7866,0
7867,1
7868,1
7869,1
7870,0
7871,1
7872,1
7873,0
7874,0
7875,1
7876,1
7877,1
7878,0
7879,1
7880,0
7881,0
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,0
7890,1
7891,1
7892,0
7893,0
7894,0
7895,1
7896,1
7897,1
7898,0
7899,0
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,0
7908,0
7909,0
7910,0
7911,1
7912,0
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,0
7920,1
7921,1
7922,0
7923,1
7924,1
7925,1
7926,1
7927,0
7928,1
7929,0
7930,1
7931,1
7932,0
7933,1
7934,1
7935,0
7936,1
7937,1
7938,1
7939,0
7940,0
7941,1
7942,1
7943,0
7944,0
7945,0
7946,1
7947,1
7948,1
7949,1
7950,0
7951,1
7952,0
7953,1
7954,1
7955,0
7956,0
7957,0
7958,1
7959,0
7960,1
7961,1
7962,0
7963,1
7964,0
7965,0
7966,1
7967,0
7968,1
7969,1
7970,0
7971,1
7972,0
7973,1
7974,1
7975,0
7976,1
7977,0
7978,1
7979,0
7980,0
7981,0
7982,1
7983,1
7984,0
7985,1
7986,1
7987,0
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,0
8008,0
8009,1
8010,1
8011,1
8012,1
8013,0
8014,0
8015,1
8016,1
8017,1
8018,1
8019,0
8020,0
8021,0
8022,1
8023,1
8024,0
8025,0
8026,0
8027,1
8028,1
8029,0
8030,1
8031,0
8032,1
8033,1
8034,0
8035,1
8036,1
8037,1
8038,1
8039,0
8040,0
8041,1
8042,1
8043,0
8044,1
8045,1
8046,0
8047,0
8048,1
8049,1
8050,0
8051,1
8052,1
8053,0
8054,0
8055,1
8056,0
8057,1
8058,1
8059,1
8060,1
8061,0
8062,0
8063,1
8064,1
8065,1
8066,0
8067,0
8068,1
8069,1
8070,0
8071,1
8072,0
8073,0
8074,1
8075,1
8076,0
8077,1
8078,0
8079,0
8080,0
8081,1
8082,1
8083,0
8084,1
8085,1
8086,0
8087,1
8088,1
8089,1
8090,1
8091,1
8092,0
8093,0
8094,0
8095,0
8096,1
8097,0
8098,1
8099,1
8100,0
8101,0
8102,1
8103,0
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,0
8111,1
8112,1
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,0
8120,1
8121,1
8122,1
8123,1
8124,0
8125,1
8126,1
8127,0
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,0
8135,1
8136,1
8137,1
8138,1
8139,1
8140,1
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,1
8148,1
8149,1
8150,0
8151,1
8152,1
8153,1
8154,0
8155,1
8156,0
8157,1
8158,1
8159,0
8160,1
8161,0
8162,0
8163,0
8164,0
8165,0
8166,1
8167,1
8168,1
8169,0
8170,1
8171,1
8172,0
8173,1
8174,0
8175,1
8176,0
8177,0
8178,1
8179,0
8180,1
8181,0
8182,1
8183,0
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,0
8191,0
8192,1
8193,1
8194,1
8195,1
8196,0
8197,1
8198,1
8199,1
8200,1
8201,0
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,0
8209,0
8210,0
8211,0
8212,0
8213,1
8214,1
8215,0
8216,1
8217,1
8218,0
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,0
8226,1
8227,1
8228,1
8229,1
8230,0
8231,1
8232,1
8233,0
8234,0
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,0
8250,1
8251,1
8252,0
8253,0
8254,1
8255,1
8256,0
8257,1
8258,0
8259,1
8260,0
8261,0
8262,0
8263,0
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,0
8271,1
8272,1
8273,1
8274,0
8275,1
8276,1
8277,0
8278,1
8279,1
8280,1
8281,1
8282,0
8283,1
8284,0
8285,1
8286,1
8287,1
8288,1
8289,1
8290,0
8291,1
8292,0
8293,0
8294,0
8295,1
8296,0
8297,1
8298,1
8299,0
8300,0
8301,0
8302,0
8303,0
8304,1
8305,0
8306,1
8307,1
8308,1
8309,0
8310,1
8311,1
8312,0
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,0
8322,0
8323,1
8324,1
8325,0
8326,1
8327,0
8328,0
8329,0
8330,0
8331,1
8332,1
8333,1
8334,1
8335,0
8336,1
8337,0
8338,1
8339,1
8340,0
8341,1
8342,1
8343,1
8344,0
8345,0
8346,1
8347,1
8348,1
8349,0
8350,0
8351,0
8352,1
8353,1
8354,1
8355,0
8356,0
8357,1
8358,0
8359,1
8360,1
8361,1
8362,0
8363,0
8364,1
8365,1
8366,0
8367,1
8368,1
8369,0
8370,1
8371,0
8372,0
8373,1
8374,1
8375,0
8376,1
8377,1
8378,1
8379,0
8380,0
8381,1
8382,1
8383,0
8384,0
8385,1
8386,0
8387,1
8388,1
8389,1
8390,0
8391,0
8392,0
8393,0
8394,1
8395,1
8396,0
8397,1
8398,0
8399,1
8400,1
8401,0
8402,1
8403,1
8404,1
8405,1
8406,1
8407,0
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,0
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,1
8428,0
8429,1
8430,1
8431,1
8432,0
8433,1
8434,1
8435,1
8436,0
8437,1
8438,1
8439,1
8440,1
8441,0
8442,1
8443,0
8444,1
8445,1
8446,0
8447,0
8448,1
8449,1
8450,1
8451,0
8452,1
8453,1
8454,1
8455,0
8456,1
8457,1
8458,0
8459,1
8460,1
8461,1
8462,1
8463,0
8464,1
8465,0
8466,1
8467,0
8468,1
8469,1
8470,0
8471,1
8472,0
8473,1
8474,0
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,0
8482,1
8483,1
8484,0
8485,1
8486,0
8487,0
8488,1
8489,0
8490,1
8491,1
8492,0
8493,1
8494,1
8495,1
8496,0
8497,0
8498,1
8499,1
8500,1
8501,0
8502,1
8503,0
8504,1
8505,1
8506,1
8507,0
8508,1
8509,0
8510,0
8511,0
8512,1
8513,1
8514,0
8515,0
8516,1
8517,1
8518,1
8519,0
8520,0
8521,1
8522,1
8523,1
8524,0
8525,1
8526,0
8527,1
8528,1
8529,1
8530,0
8531,1
8532,1
8533,0
8534,1
8535,0
8536,1
8537,1
8538,1
8539,0
8540,0
8541,1
8542,1
8543,1
8544,1
8545,0
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,0
8558,1
8559,0
8560,1
8561,1
8562,1
8563,1
8564,1
8565,0
8566,0
8567,1
8568,1
8569,0
8570,1
8571,1
8572,0
8573,1
8574,1
8575,1
8576,0
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,0
8585,1
8586,1
8587,1
8588,1
8589,1
8590,1
8591,1
8592,1
